Bundling 6%
Bundling 16%
Bundling 58%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Copying public dir 14.7 MB
Copying public dir 25.2 MB
Copying public dir 36.7 MB
Getting compositions
Getting compositions
Composition          film
Codec                h264
Output               ../out_animated.mp4
Concurrency          7x
Rendered 0/16242
Rendered 1/16242, time remaining: 13m 53s
Rendered 619/16242, time remaining: 17m 21s
Rendered 620/16242, time remaining: 17m 21s
Rendered 621/16242, time remaining: 17m 21s
Rendered 622/16242, time remaining: 17m 20s
Rendered 623/16242, time remaining: 17m 20s
Rendered 624/16242, time remaining: 17m 20s
Rendered 625/16242, time remaining: 17m 20s
Rendered 626/16242, time remaining: 17m 20s
Rendered 627/16242, time remaining: 17m 21s
Rendered 628/16242, time remaining: 17m 20s
Rendered 629/16242, time remaining: 17m 20s
Rendered 630/16242, time remaining: 17m 20s
Rendered 631/16242, time remaining: 17m 21s
Rendered 632/16242, time remaining: 17m 20s
Rendered 633/16242, time remaining: 17m 19s
Rendered 634/16242, time remaining: 17m 20s
Rendered 635/16242, time remaining: 17m 19s
Rendered 636/16242, time remaining: 17m 20s
Rendered 637/16242, time remaining: 17m 20s
Rendered 638/16242, time remaining: 17m 20s
Rendered 639/16242, time remaining: 17m 20s
Rendered 640/16242, time remaining: 17m 20s
Rendered 641/16242, time remaining: 17m 21s
Rendered 642/16242, time remaining: 17m 20s
Rendered 643/16242, time remaining: 17m 20s
Rendered 644/16242, time remaining: 17m 20s
Rendered 645/16242, time remaining: 17m 20s
Rendered 646/16242, time remaining: 17m 20s
Rendered 647/16242, time remaining: 17m 20s
Rendered 648/16242, time remaining: 17m 20s
Rendered 649/16242, time remaining: 17m 20s
Rendered 650/16242, time remaining: 17m 19s
Rendered 651/16242, time remaining: 17m 19s
Rendered 652/16242, time remaining: 17m 19s
Rendered 653/16242, time remaining: 17m 19s
Rendered 654/16242, time remaining: 17m 19s
Rendered 655/16242, time remaining: 17m 19s
Rendered 656/16242, time remaining: 17m 19s
Rendered 657/16242, time remaining: 17m 19s
Rendered 658/16242, time remaining: 17m 19s
Rendered 659/16242, time remaining: 17m 19s
Rendered 660/16242, time remaining: 17m 19s
Rendered 661/16242, time remaining: 17m 20s
Rendered 662/16242, time remaining: 17m 20s
Rendered 663/16242, time remaining: 17m 19s
Rendered 664/16242, time remaining: 17m 19s
Rendered 665/16242, time remaining: 17m 19s
Rendered 666/16242, time remaining: 17m 19s
Rendered 667/16242, time remaining: 17m 19s
Rendered 668/16242, time remaining: 17m 19s
Rendered 669/16242, time remaining: 17m 20s
Rendered 670/16242, time remaining: 17m 21s
Rendered 671/16242, time remaining: 17m 21s
Rendered 672/16242, time remaining: 17m 21s
Rendered 673/16242, time remaining: 17m 21s
Rendered 674/16242, time remaining: 17m 21s
Rendered 675/16242, time remaining: 17m 22s
Rendered 676/16242, time remaining: 17m 23s
Rendered 677/16242, time remaining: 17m 24s
Rendered 678/16242, time remaining: 17m 23s
Rendered 679/16242, time remaining: 17m 24s
Rendered 680/16242, time remaining: 17m 24s
Rendered 681/16242, time remaining: 17m 24s
Rendered 682/16242, time remaining: 17m 24s
Rendered 683/16242, time remaining: 17m 25s
Rendered 684/16242, time remaining: 17m 25s
Rendered 685/16242, time remaining: 17m 25s
Rendered 686/16242, time remaining: 17m 25s
Rendered 687/16242, time remaining: 17m 25s
Rendered 688/16242, time remaining: 17m 25s
Rendered 689/16242, time remaining: 17m 25s
Rendered 690/16242, time remaining: 17m 26s
Rendered 691/16242, time remaining: 17m 26s
Rendered 692/16242, time remaining: 17m 26s
Rendered 693/16242, time remaining: 17m 26s
Rendered 694/16242, time remaining: 17m 25s
Rendered 695/16242, time remaining: 17m 25s
Rendered 696/16242, time remaining: 17m 25s
Rendered 697/16242, time remaining: 17m 25s
Rendered 698/16242, time remaining: 17m 25s
Rendered 699/16242, time remaining: 17m 25s
Rendered 700/16242, time remaining: 17m 25s
Rendered 701/16242, time remaining: 17m 25s
Rendered 702/16242, time remaining: 17m 25s
Rendered 703/16242, time remaining: 17m 25s
Rendered 704/16242, time remaining: 17m 25s
Rendered 705/16242, time remaining: 17m 25s
Rendered 706/16242, time remaining: 17m 25s
Rendered 707/16242, time remaining: 17m 25s
Rendered 708/16242, time remaining: 17m 24s
Rendered 709/16242, time remaining: 17m 24s
Rendered 710/16242, time remaining: 17m 24s
Rendered 711/16242, time remaining: 17m 25s
Rendered 712/16242, time remaining: 17m 25s
Rendered 713/16242, time remaining: 17m 25s
Rendered 714/16242, time remaining: 17m 25s
Rendered 715/16242, time remaining: 17m 25s
Rendered 716/16242, time remaining: 17m 24s
Rendered 717/16242, time remaining: 17m 24s
Rendered 718/16242, time remaining: 17m 24s
Rendered 719/16242, time remaining: 17m 24s
Rendered 720/16242, time remaining: 17m 24s
Rendered 721/16242, time remaining: 17m 24s
Rendered 722/16242, time remaining: 17m 23s
Rendered 723/16242, time remaining: 17m 23s
Rendered 724/16242, time remaining: 17m 23s
Rendered 725/16242, time remaining: 17m 23s
Rendered 726/16242, time remaining: 17m 23s
Rendered 727/16242, time remaining: 17m 23s
Rendered 728/16242, time remaining: 17m 23s
Rendered 729/16242, time remaining: 17m 23s
Rendered 730/16242, time remaining: 17m 23s
Rendered 731/16242, time remaining: 17m 23s
Rendered 732/16242, time remaining: 17m 22s
Rendered 733/16242, time remaining: 17m 22s
Rendered 734/16242, time remaining: 17m 22s
Rendered 735/16242, time remaining: 17m 22s
Rendered 736/16242, time remaining: 17m 22s
Rendered 737/16242, time remaining: 17m 22s
Rendered 738/16242, time remaining: 17m 22s
Rendered 739/16242, time remaining: 17m 22s
Rendered 740/16242, time remaining: 17m 22s
Rendered 741/16242, time remaining: 17m 22s
Rendered 742/16242, time remaining: 17m 21s
Rendered 743/16242, time remaining: 17m 21s
Rendered 744/16242, time remaining: 17m 21s
Rendered 745/16242, time remaining: 17m 21s
Rendered 746/16242, time remaining: 17m 21s
Rendered 747/16242, time remaining: 17m 21s
Rendered 748/16242, time remaining: 17m 20s
Rendered 749/16242, time remaining: 17m 20s
Rendered 750/16242, time remaining: 17m 20s
Rendered 751/16242, time remaining: 17m 19s
Rendered 752/16242, time remaining: 17m 20s
Rendered 753/16242, time remaining: 17m 20s
Rendered 754/16242, time remaining: 17m 19s
Rendered 755/16242, time remaining: 17m 19s
Rendered 756/16242, time remaining: 17m 19s
Rendered 757/16242, time remaining: 17m 19s
Rendered 758/16242, time remaining: 17m 19s
Rendered 759/16242, time remaining: 17m 19s
Rendered 760/16242, time remaining: 17m 19s
Rendered 761/16242, time remaining: 17m 19s
Rendered 762/16242, time remaining: 17m 19s
Rendered 763/16242, time remaining: 17m 19s
Rendered 764/16242, time remaining: 17m 18s
Rendered 765/16242, time remaining: 17m 18s
Rendered 766/16242, time remaining: 17m 18s
Rendered 767/16242, time remaining: 17m 18s
Rendered 768/16242, time remaining: 17m 18s
Rendered 769/16242, time remaining: 17m 18s
Rendered 770/16242, time remaining: 17m 18s
Rendered 771/16242, time remaining: 17m 18s
Rendered 772/16242, time remaining: 17m 17s
Rendered 773/16242, time remaining: 17m 17s
Rendered 774/16242, time remaining: 17m 18s
Rendered 775/16242, time remaining: 17m 18s
Rendered 776/16242, time remaining: 17m 18s
Rendered 777/16242, time remaining: 17m 17s
Rendered 778/16242, time remaining: 17m 17s
Rendered 779/16242, time remaining: 17m 17s
Rendered 780/16242, time remaining: 17m 17s
Rendered 781/16242, time remaining: 17m 17s
Rendered 782/16242, time remaining: 17m 17s
Rendered 783/16242, time remaining: 17m 17s
Rendered 784/16242, time remaining: 17m 17s
Rendered 785/16242, time remaining: 17m 17s
Rendered 786/16242, time remaining: 17m 17s
Rendered 787/16242, time remaining: 17m 17s
Rendered 788/16242, time remaining: 17m 17s
Rendered 789/16242, time remaining: 17m 17s
Rendered 790/16242, time remaining: 17m 17s
Rendered 791/16242, time remaining: 17m 17s
Rendered 792/16242, time remaining: 17m 16s
Rendered 793/16242, time remaining: 17m 16s
Rendered 794/16242, time remaining: 17m 16s
Rendered 795/16242, time remaining: 17m 16s
Rendered 796/16242, time remaining: 17m 16s
Rendered 797/16242, time remaining: 17m 16s
Rendered 798/16242, time remaining: 17m 16s
Rendered 799/16242, time remaining: 17m 16s
Rendered 800/16242, time remaining: 17m 16s
Rendered 801/16242, time remaining: 17m 16s
Rendered 802/16242, time remaining: 17m 15s
Rendered 803/16242, time remaining: 17m 15s
Rendered 804/16242, time remaining: 17m 15s
Rendered 805/16242, time remaining: 17m 15s
Rendered 806/16242, time remaining: 17m 15s
Rendered 807/16242, time remaining: 17m 15s
Rendered 808/16242, time remaining: 17m 15s
Rendered 809/16242, time remaining: 17m 15s
Rendered 810/16242, time remaining: 17m 15s
Rendered 811/16242, time remaining: 17m 15s
Rendered 812/16242, time remaining: 17m 15s
Rendered 813/16242, time remaining: 17m 15s
Rendered 814/16242, time remaining: 17m 15s
Rendered 815/16242, time remaining: 17m 15s
Rendered 816/16242, time remaining: 17m 14s
Rendered 817/16242, time remaining: 17m 14s
Rendered 818/16242, time remaining: 17m 14s
Rendered 819/16242, time remaining: 17m 14s
Rendered 820/16242, time remaining: 17m 14s
Rendered 821/16242, time remaining: 17m 14s
Rendered 822/16242, time remaining: 17m 14s
Rendered 823/16242, time remaining: 17m 14s
Rendered 824/16242, time remaining: 17m 14s
Rendered 825/16242, time remaining: 17m 14s
Rendered 826/16242, time remaining: 17m 14s
Rendered 827/16242, time remaining: 17m 13s
Rendered 828/16242, time remaining: 17m 13s
Rendered 829/16242, time remaining: 17m 13s
Rendered 830/16242, time remaining: 17m 13s
Rendered 831/16242, time remaining: 17m 13s
Rendered 832/16242, time remaining: 17m 13s
Rendered 833/16242, time remaining: 17m 13s
Rendered 834/16242, time remaining: 17m 13s
Rendered 835/16242, time remaining: 17m 13s
Rendered 836/16242, time remaining: 17m 13s
Rendered 837/16242, time remaining: 17m 13s
Rendered 838/16242, time remaining: 17m 13s
Rendered 839/16242, time remaining: 17m 13s
Rendered 840/16242, time remaining: 17m 13s
Rendered 841/16242, time remaining: 17m 12s
Rendered 842/16242, time remaining: 17m 12s
Rendered 843/16242, time remaining: 17m 12s
Rendered 844/16242, time remaining: 17m 12s
Rendered 845/16242, time remaining: 17m 12s
Rendered 846/16242, time remaining: 17m 12s
Rendered 847/16242, time remaining: 17m 12s
Rendered 848/16242, time remaining: 17m 12s
Rendered 849/16242, time remaining: 17m 12s
Rendered 850/16242, time remaining: 17m 12s
Rendered 851/16242, time remaining: 17m 12s
Rendered 852/16242, time remaining: 17m 11s
Rendered 853/16242, time remaining: 17m 11s
Rendered 854/16242, time remaining: 17m 12s
Rendered 855/16242, time remaining: 17m 11s
Rendered 856/16242, time remaining: 17m 11s
Rendered 857/16242, time remaining: 17m 11s
Rendered 858/16242, time remaining: 17m 11s
Rendered 859/16242, time remaining: 17m 11s
Rendered 860/16242, time remaining: 17m 11s
Rendered 861/16242, time remaining: 17m 11s
Rendered 862/16242, time remaining: 17m 11s
Rendered 863/16242, time remaining: 17m 11s
Rendered 864/16242, time remaining: 17m 11s
Rendered 865/16242, time remaining: 17m 10s
Rendered 866/16242, time remaining: 17m 10s
Rendered 867/16242, time remaining: 17m 10s
Rendered 868/16242, time remaining: 17m 10s
Rendered 869/16242, time remaining: 17m 10s
Rendered 870/16242, time remaining: 17m 10s
Rendered 871/16242, time remaining: 17m 10s
Rendered 872/16242, time remaining: 17m 10s
Rendered 873/16242, time remaining: 17m 10s
Rendered 874/16242, time remaining: 17m 10s
Rendered 875/16242, time remaining: 17m 10s
Rendered 876/16242, time remaining: 17m 9s
Rendered 877/16242, time remaining: 17m 9s
Rendered 878/16242, time remaining: 17m 9s
Rendered 879/16242, time remaining: 17m 9s
Rendered 880/16242, time remaining: 17m 9s
Rendered 881/16242, time remaining: 17m 9s
Rendered 882/16242, time remaining: 17m 9s
Rendered 883/16242, time remaining: 17m 9s
Rendered 884/16242, time remaining: 17m 9s
Rendered 885/16242, time remaining: 17m 9s
Rendered 886/16242, time remaining: 17m 9s
Rendered 887/16242, time remaining: 17m 9s
Rendered 888/16242, time remaining: 17m 9s
Rendered 889/16242, time remaining: 17m 9s
Rendered 890/16242, time remaining: 17m 9s
Rendered 891/16242, time remaining: 17m 8s
Rendered 892/16242, time remaining: 17m 8s
Rendered 893/16242, time remaining: 17m 9s
Rendered 894/16242, time remaining: 17m 8s
Rendered 895/16242, time remaining: 17m 8s
Rendered 896/16242, time remaining: 17m 8s
Rendered 897/16242, time remaining: 17m 8s
Rendered 898/16242, time remaining: 17m 8s
Rendered 899/16242, time remaining: 17m 8s
Rendered 900/16242, time remaining: 17m 8s
Rendered 901/16242, time remaining: 17m 8s
Rendered 902/16242, time remaining: 17m 8s
Rendered 903/16242, time remaining: 17m 8s
Rendered 904/16242, time remaining: 17m 8s
Rendered 905/16242, time remaining: 17m 7s
Rendered 906/16242, time remaining: 17m 7s
Rendered 907/16242, time remaining: 17m 7s
Rendered 908/16242, time remaining: 17m 7s
Rendered 909/16242, time remaining: 17m 7s
Rendered 910/16242, time remaining: 17m 7s
Rendered 911/16242, time remaining: 17m 7s
Rendered 912/16242, time remaining: 17m 7s
Rendered 913/16242, time remaining: 17m 7s
Rendered 914/16242, time remaining: 17m 7s
Rendered 915/16242, time remaining: 17m 7s
Rendered 916/16242, time remaining: 17m 7s
Rendered 917/16242, time remaining: 17m 7s
Rendered 918/16242, time remaining: 17m 7s
Rendered 919/16242, time remaining: 17m 7s
Rendered 920/16242, time remaining: 17m 7s
Rendered 921/16242, time remaining: 17m 7s
Rendered 922/16242, time remaining: 17m 6s
Rendered 923/16242, time remaining: 17m 6s
Rendered 924/16242, time remaining: 17m 6s
Rendered 925/16242, time remaining: 17m 6s
Rendered 926/16242, time remaining: 17m 6s
Rendered 927/16242, time remaining: 17m 6s
Rendered 928/16242, time remaining: 17m 6s
Rendered 929/16242, time remaining: 17m 6s
Rendered 930/16242, time remaining: 17m 6s
Rendered 931/16242, time remaining: 17m 6s
Rendered 932/16242, time remaining: 17m 6s
Rendered 933/16242, time remaining: 17m 6s
Rendered 934/16242, time remaining: 17m 5s
Rendered 935/16242, time remaining: 17m 5s
Rendered 936/16242, time remaining: 17m 5s
Rendered 937/16242, time remaining: 17m 5s
Rendered 938/16242, time remaining: 17m 5s
Rendered 939/16242, time remaining: 17m 5s
Rendered 940/16242, time remaining: 17m 5s
Rendered 941/16242, time remaining: 17m 5s
Rendered 942/16242, time remaining: 17m 5s
Rendered 943/16242, time remaining: 17m 5s
Rendered 944/16242, time remaining: 17m 5s
Rendered 945/16242, time remaining: 17m 5s
Rendered 946/16242, time remaining: 17m 5s
Rendered 947/16242, time remaining: 17m 4s
Rendered 948/16242, time remaining: 17m 4s
Rendered 949/16242, time remaining: 17m 4s
Rendered 950/16242, time remaining: 17m 4s
Rendered 951/16242, time remaining: 17m 4s
Rendered 952/16242, time remaining: 17m 4s
Rendered 953/16242, time remaining: 17m 4s
Rendered 954/16242, time remaining: 17m 4s
Rendered 955/16242, time remaining: 17m 4s
Rendered 956/16242, time remaining: 17m 4s
Rendered 957/16242, time remaining: 17m 4s
Rendered 958/16242, time remaining: 17m 4s
Rendered 959/16242, time remaining: 17m 4s
Rendered 960/16242, time remaining: 17m 3s
Rendered 961/16242, time remaining: 17m 3s
Rendered 962/16242, time remaining: 17m 3s
Rendered 963/16242, time remaining: 17m 3s
Rendered 964/16242, time remaining: 17m 3s
Rendered 965/16242, time remaining: 17m 3s
Rendered 966/16242, time remaining: 17m 3s
Rendered 967/16242, time remaining: 17m 3s
Rendered 968/16242, time remaining: 17m 3s
Rendered 969/16242, time remaining: 17m 3s
Rendered 970/16242, time remaining: 17m 3s
Rendered 971/16242, time remaining: 17m 3s
Rendered 972/16242, time remaining: 17m 3s
Rendered 973/16242, time remaining: 17m 3s
Rendered 974/16242, time remaining: 17m 2s
Rendered 975/16242, time remaining: 17m 2s
Rendered 976/16242, time remaining: 17m 2s
Rendered 977/16242, time remaining: 17m 2s
Rendered 978/16242, time remaining: 17m 2s
Rendered 979/16242, time remaining: 17m 2s
Rendered 980/16242, time remaining: 17m 2s
Rendered 981/16242, time remaining: 17m 2s
Rendered 982/16242, time remaining: 17m 2s
Rendered 983/16242, time remaining: 17m 2s
Rendered 984/16242, time remaining: 17m 2s
Rendered 985/16242, time remaining: 17m 2s
Rendered 986/16242, time remaining: 17m 2s
Rendered 987/16242, time remaining: 17m 2s
Rendered 988/16242, time remaining: 17m 1s
Rendered 989/16242, time remaining: 17m 1s
Rendered 990/16242, time remaining: 17m 1s
Rendered 991/16242, time remaining: 17m 1s
Rendered 992/16242, time remaining: 17m 1s
Rendered 993/16242, time remaining: 17m 1s
Rendered 994/16242, time remaining: 17m 1s
Rendered 995/16242, time remaining: 17m 1s
Rendered 996/16242, time remaining: 17m 1s
Rendered 997/16242, time remaining: 17m 1s
Rendered 998/16242, time remaining: 17m 1s
Rendered 999/16242, time remaining: 17m 1s
Rendered 1000/16242, time remaining: 17m 1s
Rendered 1001/16242, time remaining: 17m 1s
Rendered 1002/16242, time remaining: 17m 0s
Rendered 1003/16242, time remaining: 17m 0s
Rendered 1004/16242, time remaining: 17m 0s
Rendered 1005/16242, time remaining: 17m 0s
Rendered 1006/16242, time remaining: 17m 0s
Rendered 1007/16242, time remaining: 17m 0s
Rendered 1008/16242, time remaining: 17m 0s
Rendered 1009/16242, time remaining: 17m 0s
Rendered 1010/16242, time remaining: 17m 0s
Rendered 1011/16242, time remaining: 17m 0s
Rendered 1012/16242, time remaining: 17m 0s
Rendered 1013/16242, time remaining: 17m 0s
Rendered 1014/16242, time remaining: 17m 0s
Rendered 1015/16242, time remaining: 16m 59s
Rendered 1016/16242, time remaining: 16m 59s
Rendered 1017/16242, time remaining: 16m 59s
Rendered 1018/16242, time remaining: 16m 59s
Rendered 1019/16242, time remaining: 16m 59s
Rendered 1020/16242, time remaining: 16m 59s
Rendered 1021/16242, time remaining: 16m 59s
Rendered 1022/16242, time remaining: 16m 59s
Rendered 1023/16242, time remaining: 16m 59s
Rendered 1024/16242, time remaining: 16m 59s
Rendered 1025/16242, time remaining: 16m 59s
Rendered 1026/16242, time remaining: 16m 59s
Rendered 1027/16242, time remaining: 16m 59s
Rendered 1028/16242, time remaining: 16m 59s
Rendered 1029/16242, time remaining: 16m 59s
Rendered 1030/16242, time remaining: 16m 59s
